id,endereco
12641,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 08 SALAS DE AULA, EM CARVOEIRO, MUNICÍPIO DE ITAREMA – CE",ITAREMA,CEARÁ,BRASIL
12640,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 12 SALAS DE AULA, NO MUNICÍPIO DE BARBALHA – CE",BARBALHA,CEARÁ,BRASIL
12639,"CONSTRUÇÃO DE UMA EEM TIPO I COM 16 SALAS DE AULAS, NO MUNICÍPIO DE JIJOCA DE JERICOACOARA - CE.",JIJOCA DE JERICOACOARA,CEARÁ,BRASIL
12638,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO TIPO I (16 SALAS), NO MUNICÍPIO DE BREJO SANTO - CE",BREJO SANTO,CEARÁ,BRASIL
12637,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO PROFISSIONALIZANTE (12 SALAS) NO MUNICÍPIO DE URUOCA - CE",URUOCA,CEARÁ,BRASIL
12636,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO PROFISSIONALIZANTE (EEEP 12 SALAS) NO MUNICÍPIO DE QUITERIANÓPOLIS - CE",QUITERIANÓPOLIS,CEARÁ,BRASIL
12634,"SERVIÇOS DE MANUTENÇÃO CORRETIVA E PREVENTIVA EM PRÉDIOS PÚBLICOS - SOP - MANUTENÇÕES INTERNAS NA SUPERINTENDÊNCIA DE OBRAS PÚBLICAS (CORREDOR DO ELEVADOR, ALVENARIA E REFORÇO DO ESTACIONAMENTO, EXAUSTORES E DIVISÓRIAS), NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12632,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA ESTAÇÃO DO CUIDADO - PROJETO ACREDITE NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12631,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO COMPLEXO MAIS INFÂNCIA PADRE CAETANO - CRISTO REDENTOR NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12630,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA ARENINHA DO CASTELÃO NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12629,"CONCLUSÃO DA CONSTRUÇÃO DA PRAÇA DA JUVENTUDE NO MUNICÍPIO DE JAGUARIBE - CE",JAGUARIBE,CEARÁ,BRASIL
12628,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO PRÉDIO DO DISTRITO OPERACIONAL DE ITAPIPOCA - CE",ITAPIPOCA,CEARÁ,BRASIL
12627,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 12 SALAS DE AULA, NO MUNICÍPIO DE MUCAMBO – CE",MUCAMBO,CEARÁ,BRASIL
12626,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES PARA IMPLEMENTAÇÃO DO PROJETO SALA LILÁS, NO PROGRAMA INTEGRADO DE PREVENÇÃO E REDUÇÃO DE VIOLÊNCIA, NO MUNICÍPIO DE JIJOCA DE JERICOACOARA - CE",JIJOCA DE JERICOACOARA,CEARÁ,BRASIL
12625,"CONSTRUÇÃO DE UM CENTRO DE EDUCAÇÃO INFANTIL - CEI, PADRÃO, COM 04 SALAS DE AULA, NO MUNICIPIO DE GRANJA",GRANJA,CEARÁ,BRASIL
12624,"CONCLUSÃO DO CENTRO DE EDUCAÇÃO INFANTIL - CEI, NO MUNICÍPIO DE FORQUILHA - CE",FORQUILHA,CEARÁ,BRASIL
12623,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 12 SALAS DE AULA, NO MUNICÍPIO DE IPAPORANGA",IPAPORANGA,CEARÁ,BRASIL
12622,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO CAMPUS EXPERIMENTAL DE EDUCAÇÃO AMBIENTAL E ECOLOGIA DA UNIVERSIDADE ESTADUAL DO CEARÁ - UECE, NO MUNICÍPIO DE PACOTI - CE",PACOTI,CEARÁ,BRASIL
12621,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA EEEP PADRE JOÃO BOSCO DE LIMA, NO MUNICÍPIO DE MAURITI- CE",MAURITI,CEARÁ,BRASIL
12620,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SEM - SECRETARIA DAS MULHERES - MANUTENÇÃO NO ALMOXARIFADO SEM, NO ESTACIONAMENTO DO CASTELÃO, NO MUNICÍPIO DE FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12619,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA EEEP SANDRA CARVALHO COSTA, NO MUNICÍPIO DE JIJOCA - CE",JIJOCA DE JERICOACOARA,CEARÁ,BRASIL
12618,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA UNIDADE PRISIONAL MASCULINA, NO MUNICÍPIO DE JUAZEIRO DO NORTE- CE",JUAZEIRO DO NORTE,CEARÁ,BRASIL
12617,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO 2º BATALHÃO DE POLICIA MILITAR, NO MUNICÍPIO DE JUAZEIRO DO NORTE - CE",JUAZEIRO DO NORTE,CEARÁ,BRASIL
12616,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO PRÉDIO DA 2ª COMPANHIA DO 5ª BATALHÃO DE BOMBEIROS MILITAR (2ªCIA?5ªBBM), NO MUNICÍPIO DE CRATO- CE",CRATO,CEARÁ,BRASIL
12615,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA COORDENADORIA DA ÁREA DESCENTRALIZADA DE SAÚDE - COADS, NO MUNICÍPIO DE CRATO- CE",CRATO,CEARÁ,BRASIL
12614,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO PRÉDIO DA EEEP PROF. EMMANUEL OLIVEIRA DE ARRUDA COELHO NO MUNICÍPIO DE GRANJA - CE",GRANJA,CEARÁ,BRASIL
12613,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA BASE DO RAIO DA POLICIA MILITAR NO MUNICÍPIO DE MILAGRES - CE",MILAGRES,CEARÁ,BRASIL
12609,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO CPRAIO NO MUNICÍPIO DE INDEPENDÊNCIA - CE",INDEPENDÊNCIA,CEARÁ,BRASIL
12607,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA 1ªCIF/BCIF, NO MUNICÍPIO DE QUIXADÁ- CE",QUIXADÁ,CEARÁ,BRASIL
12606,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO BATALHÃO DE POLÍCIA DO RAIO NO MUNICÍPIO DE CHOROZINHO - CE",CHOROZINHO,CEARÁ,BRASIL
12605,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA BASE DO RAIO NO MUNICÍPIO DE ARACOIABA - CE",ARACOIABA,CEARÁ,BRASIL
12604,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA CONTROLADORIA GERAL DE DISCIPLINA, ONDE FUNCIONARÁ A CÉLULA REGIONAL DE DISCIPLINA DO SERTÃO CENTRAL - CERSEC/CGD, NO MUNICÍPIO DE QUIXADÁ - CE",QUIXADÁ,CEARÁ,BRASIL
12603,"CONSTRUÇÃO DO TERMINAL RODOVIÁRIO NO MUNICÍPIO DE HORIZONTE",HORIZONTE,CEARÁ,BRASIL
12602,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO BATALHÃO DO RAIO E POLICIA MILITAR NO MUNICÍPIO DE ITAPAJÉ - CE",ITAPAJÉ,CEARÁ,BRASIL
12601,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA BASE DO RAIO NO MUNICÍPIO DE REDENÇÃO - CE",REDENÇÃO,CEARÁ,BRASIL
12600,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO BATALHÃO DO RAIO NO MUNICÍPIO DE CRUZ - CE",CRUZ,CEARÁ,BRASIL
12599,"CONCLUSÃO DA CONSTRUÇÃO DO CENTRO DE EDUCAÇÃO INFANTIL - CEI - NO MUNICÍPIO DE RERIUTABA - CE",RERIUTABA,CEARÁ,BRASIL
12598,"CONSTRUÇÃO DA EEM TIPO II + LABORATÓRIO, COM (12 SALAS DE AULA), NO MUNICÍPIO DE ORÓS – CE",ORÓS,CEARÁ,BRASIL
12597,"CONSTRUÇÃO DE UMA ESCOLA ESTADUAL DE ENSINO PROFISSIONAL – EEEP NO MUNICÍPIO DE IRAUÇUBA – CE",IRAUÇUBA,CEARÁ,BRASIL
12596,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 08 SALAS DE AULA, MUNICÍPIO DE VIÇOSA - CE",VIÇOSA DO CEARÁ,CEARÁ,BRASIL
12595,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO TIPO I, COM 12 SALAS DE AULA NO MUNICÍPIO DE NOVA RUSSAS - CE",NOVA RUSSAS,CEARÁ,BRASIL
12594,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO PROFISSIONALIZANTE - EEEP, NO MUNICÍPIO DE CAPISTRANO – CE",CAPISTRANO,CEARÁ,BRASIL
12593,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 12 SALAS DE AULA, NO MUNICÍPIO DE QUIXERAMOBIM – CE",QUIXERAMOBIM,CEARÁ,BRASIL
12592,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO DISTRITO OPERACIONAL DE QUIXERAMOBIM - CE",QUIXERAMOBIM,CEARÁ,BRASIL
12591,"CONSTRUÇÃO DO CENTRO DE EDUCAÇÃO INFANTIL – CEI – PADRÃO 4 SALAS – VERSÃO 02 – NO MUNICÍPIO DE PIQUET CARNEIRO – CE",PIQUET CARNEIRO,CEARÁ,BRASIL
12590,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CENTRO COMUNITÁRIO SÃO FRANCISCO, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12589,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO ESPAÇOS SOCIAIS DO BAIRRO DIAS MACEDO, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12587,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CENTRO COMUNITÁRIO LUÍZA TÁVORA - FAROL, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12586,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO AUDITÓRIO DA SECRETARIA DE PROTEÇÃO SOCIAL - SPS, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12585,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CENTRO COMUNITÁRIO QUINTINO CUNHA CRECHE AUTO JERUSALÉM, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12584,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES PARA IMPLEMENTAÇÃO DO PROJETO SALA LILÁS, NO PROGRAMA INTEGRADO DE PREVENÇÃO E REDUÇÃO DE VIOLÊNCIA, NO MUNICÍPIO DE ICAPUÍ - CE",ICAPUÍ,CEARÁ,BRASIL
12583,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 16 SALAS DE AULA, NO MUNICÍPIO DE ACARAÚ – CE",ACARAÚ,CEARÁ,BRASIL
12582,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO TIPO I, COM 08 SALAS DE AULA (UBAÚNA), NO MUNICÍPIO DE COREAÚ - CE",COREAÚ,CEARÁ,BRASIL
12581,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO TIPO I – 12 SALAS NO MUNICÍPIO DE JAGUARIBE - CE",JAGUARIBE,CEARÁ,BRASIL
12580,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 10 SALAS DE AULA, NO MUNICÍPIO DE IRACEMA – CE.",IRACEMA,CEARÁ,BRASIL
12579,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO DO PISO DE MADEIRA DO COMPLEXO GASTRONÔMICO DA SABIAGUABA, PRAÇA DE ALIMENTAÇÃO E PIER, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12578,"SERVIÇO DE MANUTENÇÃO PREVENTIVA E CORRETIVA DAS INSTALAÇÕES FÍSICAS PREDIAIS E EQUIPAMENTOS PÚBLICOS SITUADOS NA UNIVERSIDADE REGIONAL DO CARIRI (URCA) - NO PRÉDIO DO GEOPARK ARAIPE, NO MUNICÍPIO DE CRATO - CE",CRATO,CEARÁ,BRASIL
12577,"SERVIÇO DE MANUTENÇÃO PREVENTIVA E CORRETIVA DAS INSTALAÇÕES FÍSICAS PREDIAIS E EQUIPAMENTOS PÚBLICOS SITUADOS NA UNIVERSIDADE REGIONAL DO CARIRI (URCA) - CAMPUS MEDICINA, NO MUNICÍPIO DE CRATO - CE",CRATO,CEARÁ,BRASIL
12576,"SERVIÇO DE MANUTENÇÃO PREVENTIVA E CORRETIVA DAS INSTALAÇÕES FÍSICAS PREDIAIS E EQUIPAMENTOS PÚBLICOS SITUADOS NA UNIVERSIDADE REGIONAL DO CARIRI (URCA) - CAMPUS PIMENTA, NO MUNICÍPIO DE CRATO - CE",CRATO,CEARÁ,BRASIL
12573,"SERVIÇO DE MANUTENÇÃO PREVENTIVA E CORRETIVA DAS INSTALAÇÕES FÍSICAS PREDIAIS E EQUIPAMENTOS PÚBLICOS SITUADOS NA UNIVERSIDADE REGIONAL DO CARIRI (URCA) - WC DOS LABORATÓRIOS, NO MUNICÍPIO DE CRATO - CE",CRATO,CEARÁ,BRASIL
12572,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA RESIDÊNCIA UNIVERSITÁRIA DA URCA NO MUNICÍPIO DO CRATO - CE",CRATO,CEARÁ,BRASIL
12566,"REFORMA DO TERMINAL RODOVIÁRIO DO MUNICÍPIO DE ICÓ - CE",ICÓ,CEARÁ,BRASIL
12564,"CONCLUSÃO DO CENTRO DE EDUCAÇÃO INFANTIL - CEI (04 SALAS), NO MUNICÍPIO DE SÃO GONÇALO DO AMARANTE - CE",SÃO GONÇALO DO AMARANTE,CEARÁ,BRASIL
12563,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 10 SALAS DE AULA, NO MUNICÍPIO DE SENADOR SÁ - CE",SENADOR SÁ,CEARÁ,BRASIL
12562,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO PRÉDIO DA 2ºCIA/2°BPM DA CIDADE DE BARBALHA - CE",BARBALHA,CEARÁ,BRASIL
12561,"SERVIÇO DE ASSISTÊNCIA TÉCNICA, MANUTENÇÃO PREVENTIVA E CORRETIVA DAS INSTALAÇÕES FÍSICAS PREDIAIS COM FORNECIMENTO DE MÃO-DE-OBRA, REPOSIÇÃO DE PEÇAS GENUÍNAS OU ORIGINAIS NAS INSTALAÇÕES FÍSICAS DA ARENA MULTIUSO GOVERNADOR PLÁCIDO ADERALDO CASTELO, NO MUNICÍPIO DE FORTALEZA - CE - 2° ANO",FORTALEZA,CEARÁ,BRASIL
12560,"OBRA DE CONSTRUÇÃO DA REGIONAL DO DETRAN COM ÁREA DE EXAMES, NO MUNICÍPIO DE CAMPOS SALES - CE",CAMPOS SALES,CEARÁ,BRASIL
12559,"EXECUÇÃO DA OBRA DE CONCLUSÃO DA CONSTRUÇÃO DA REGIONAL DO DETRAN, NO MUNICÍPIO DE ICÓ - CE",ICÓ,CEARÁ,BRASIL
12558,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO TIPO I (10 SALAS), NO MUNICÍPIO DE TAMBORIL - CE",TAMBORIL,CEARÁ,BRASIL
12554,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES PARA IMPLEMENTAÇÃO DO PROJETO SALA LILÁS, NO PROGRAMA INTEGRADO DE PREVENÇÃO E REDUÇÃO DE VIOLÊNCIA, NO MUNICÍPIO DE TAMBORIL - CE",TAMBORIL,CEARÁ,BRASIL
12553,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO TIPO I, COM 12 SALAS DE AULA NO MUNICÍPIO DE NOVO ORIENTE - CE",NOVO ORIENTE,CEARÁ,BRASIL
12529,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO TIPO I - 08 SALAS, DISTRITO DE ARUAÚ, NO MUNICÍPIO DE MORADA NOVA - CE",MORADA NOVA,CEARÁ,BRASIL
12528,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO TIPO I, COM 10 SALAS DE AULA, EM BETÂNIA, NO MUNICÍPIO DE CROATÁ - CE",CROATÁ,CEARÁ,BRASIL
12517,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO TIPO II, COM 12 SALAS DE AULA NO MUNICÍPIO DE PACOTI - CE",PACOTI,CEARÁ,BRASIL
12444,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO, TIPO 12 SALAS, EM URUBURETAMA - CE",URUBURETAMA,CEARÁ,BRASIL
12443,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES PARA IMPLEMENTAÇÃO DO PROJETO SALA LILÁS, NO PROGRAMA INTEGRADO DE PREVENÇÃO E REDUÇÃO DE VIOLÊNCIA, NO MUNICÍPIO DE ITAREMA - CE",ITAREMA,CEARÁ,BRASIL
12442,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES PARA IMPLEMENTAÇÃO DO PROJETO SALA LILÁS, NO PROGRAMA INTEGRADO DE PREVENÇÃO E REDUÇÃO DE VIOLÊNCIA, NO MUNICÍPIO DE TRAIRI - CE",TRAIRI,CEARÁ,BRASIL
12441,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES PARA IMPLEMENTAÇÃO DO PROJETO SALA LILÁS, NO PROGRAMA INTEGRADO DE PREVENÇÃO E REDUÇÃO DE VIOLÊNCIA, NO MUNICÍPIO DE HORIZONTE - CE",HORIZONTE,CEARÁ,BRASIL
12440,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E ORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA SECRETARIA DO DESENVOLVIMENTO AGRÁRIO - SDA, FORTALEZA - CE - 2ª ETAPA",FORTALEZA,CEARÁ,BRASIL
12439,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO RURAL TIPO I (12 SALAS), SABIAGUABA, NO MUNICÍPIO DE AMONTADA - CE",AMONTADA,CEARÁ,BRASIL
12437,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO PRÉDIO DO DISTRITO OPERACIONAL DE ARACOIABA - CE",ARACOIABA,CEARÁ,BRASIL
12436,"EXECUÇÃO DAS OBRAS DE IMPLANTAÇÃO DAS CENTRAIS MUNICIPAIS DE RECICLAGEM – CMR (MODELO 03) – 02 UNIDADES NOS MUNICÍPIOS DE MUCAMBO E ALCÂNTARAS NO VALE DO ACARAÚ, NO ÂMBITO DO PROGRAMA DE DESENVOLVIMENTO URBANO DE POLOS REGIONAIS: VALE DO JAGUARIBE E VALE DO ACARAÚ - MUNICÍPIO DE MUCAMBO - CE",MUCAMBO,CEARÁ,BRASIL
12435,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 10 SALAS DE AULA, NO DISTRITO DE TIMONHA, MUNICÍPIO DE GRANJA - CE",GRANJA,CEARÁ,BRASIL
12434,"CONSTRUÇÃO DE UMA EEM TIPO I, COM 12 SALAS DE AULA, EM CANAÃ, MUNICÍPIO DE TRAIRI – CE",TRAIRI,CEARÁ,BRASIL
12433,"EXECUÇÃO DA OBRA DO CENTRO DE TRIAGEM E REABILITAÇÃO DE ANIMAIS SILVESTRES, NO MUNICÍPIO DE CRATO - CE",CRATO,CEARÁ,BRASIL
12432,"EXECUÇÃO DAS OBRAS DE IMPLANTAÇÃO DAS CENTRAIS MUNICIPAIS DE RECICLAGEM – CMR (MODELO 03) – 02 UNIDADES NOS MUNICÍPIOS DE MUCAMBO E ALCÂNTARAS NO VALE DO ACARAÚ, NO ÂMBITO DO PROGRAMA DE DESENVOLVIMENTO URBANO DE POLOS REGIONAIS: VALE DO JAGUARIBE E VALE DO ACARAÚ - MUNICÍPIO DE ALCÂNTARAS - CE",ALCÂNTARAS,CEARÁ,BRASIL
12429,"CONSTRUÇÃO DO CENTRO DE EDUCAÇÃO INFANTIL – CEI, NO MUNICÍPIO DE BAIXIO - CE",BAIXIO,CEARÁ,BRASIL
12428,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA BASE DO RAIO DA POLICIA MILITAR, NO MUNICÍPIO DE CEDRO - CE",CEDRO,CEARÁ,BRASIL
12427,"CONSTRUÇÃO DA ESCOLA DE ENSINO MÉDIO RURAL TIPO I, 12 SALAS, DISTRITO BARRENTO, NO MUNICÍPIO DE ITAPIPOCA - CE",ITAPIPOCA,CEARÁ,BRASIL
12426,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO PRÉDIO DA EMATERCE, NO MUNICÍPIO DE INDEPENDÊNCIA - CE",INDEPENDÊNCIA,CEARÁ,BRASIL
12425,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO PRÉDIO DA EMATERCE, NO MUNICÍPIO DE CRATEÚS - CE",CRATEÚS,CEARÁ,BRASIL
12424,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA SEDE E RESIDÊNCIA UNIVERSITÁRIA DA FACULDADE DE EDUCAÇÃO, CIÊNCIAS E LETRAS DO SERTÃO CENTRAL - FECLESC, NO MUNICÍPIO DE QUIXADÁ - CE",QUIXADÁ,CEARÁ,BRASIL
